18.32,	-3.131916046	0.1533179581	2.979310036	0	0	0
18.34,	-3.131916046	0.1533179581	2.979310036	0	0	0
18.36,	-3.135366201	0.1688857079	3.001093388	0	0	0
18.38,	-3.135366201	0.1688857079	3.001093388	0	0	0
18.4,	-3.135366201	0.1688857079	3.001093388	0	0	0
18.42,	-3.135366201	0.1688857079	3.001093388	0	0	0
18.44,	-3.135366201	0.1688857079	3.001093388	0	0	0
18.46,	3.134474516	0.1640184224	3.006300211	0	0	0
18.48,	3.134474516	0.1640184224	3.006300211	0	0	0
18.5,	3.134474516	0.1640184224	3.006300211	0	0	0
18.52,	3.12083292	0.1630981416	3.011153221	0	0	0
18.54,	3.12083292	0.1630981416	3.011153221	0	0	0
18.56,	3.132233381	0.157848686	2.998138905	0	0	0
18.58,	3.132233381	0.157848686	2.998138905	0	0	0
18.6,	3.13978982	0.1522940248	2.986330986	0	0	0
18.62,	3.13978982	0.1522940248	2.986330986	0	0	0
18.64,	3.13407588	0.14996548	2.988321066	0	0	0
18.66,	3.13407588	0.14996548	2.988321066	0	0	0
18.68,	3.13407588	0.14996548	2.988321066	0	0	0
18.7,	3.13407588	0.14996548	2.988321066	0	0	0
18.72,	3.129894972	0.1536802351	2.990009308	0	0	0
18.74,	3.129894972	0.1536802351	2.990009308	0	0	0
18.76,	-3.138118505	0.1528424025	2.97684598	0	0	0
18.78,	-3.138118505	0.1528424025	2.97684598	0	0	0
18.8,	-3.126449823	0.1479815245	2.965815783	0	0	0
18.82,	-3.126449823	0.1479815245	2.965815783	0	0	0
18.84,	-3.126449823	0.1479815245	2.965815783	0	0	0
18.86,	-3.126449823	0.1479815245	2.965815783	0	0	0
18.88,	-3.126449823	0.1479815245	2.965815783	0	0	0
18.9,	-3.126449823	0.1479815245	2.965815783	0	0	0
18.92,	-3.126449823	0.1479815245	2.965815783	0	0	0
18.94,	3.134166479	0.1178304851	2.948158026	0	0	0
18.96,	3.134166479	0.1178304851	2.948158026	0	0	0
18.98,	3.121217728	0.1205155328	2.938982725	0	0	0
19,	3.121217728	0.1205155328	2.938982725	0	0	0
19.02,	3.109692812	0.1294330955	2.930466652	0	0	0
19.04,	3.109692812	0.1294330955	2.930466652	0	0	0
19.06,	3.098790407	0.1342206597	2.927179337	0	0	0
19.08,	3.098790407	0.1342206597	2.927179337	0	0	0
19.1,	3.098790407	0.1342206597	2.927179337	0	0	0
19.12,	3.098790407	0.1342206597	2.927179337	0	0	0
19.14,	3.102891684	0.1388618499	2.933903694	0	0	0
19.16,	3.102891684	0.1388618499	2.933903694	0	0	0
19.18,	3.113655567	0.1338977516	2.93657136	0	0	0
19.2,	3.122291803	0.1287090778	2.937111378	0	0	0
19.22,	3.122291803	0.1287090778	2.937111378	0	0	0
19.24,	3.122291803	0.1287090778	2.937111378	0	0	0
19.26,	3.121089458	0.122639209	2.939582348	0	0	0
19.28,	3.121089458	0.122639209	2.939582348	0	0	0
19.3,	3.117516041	0.1202596799	2.943281412	0	0	0
19.32,	3.117516041	0.1202596799	2.943281412	0	0	0
19.34,	3.117516041	0.1202596799	2.943281412	0	0	0
19.36,	3.115235329	0.1240781248	2.945102453	0	0	0
19.38,	3.115235329	0.1240781248	2.945102453	0	0	0
19.4,	3.119359732	0.1244792193	2.947308302	0	0	0
19.42,	3.119359732	0.1244792193	2.947308302	0	0	0
19.44,	3.125493526	0.1250637621	2.94964242	0	0	0
19.46,	3.125493526	0.1250637621	2.94964242	0	0	0
19.48,	3.129816771	0.1234453022	2.951860428	0	0	0
19.5,	3.129816771	0.1234453022	2.951860428	0	0	0
19.52,	3.129816771	0.1234453022	2.951860428	0	0	0
19.54,	3.136096716	0.1200179309	2.950251102	0	0	0
19.56,	3.136096716	0.1200179309	2.950251102	0	0	0
19.58,	3.136096716	0.1200179309	2.950251102	0	0	0
19.6,	3.137075186	0.1241265088	2.939958096	0	0	0
19.62,	3.137075186	0.1241265088	2.939958096	0	0	0
19.64,	3.132277727	0.1277350932	2.933821678	0	0	0
19.66,	3.132277727	0.1277350932	2.933821678	0	0	0
19.68,	3.132277727	0.1277350932	2.929777145	0	0	0
19.7,	3.129599571	0.1315329522	2.929777145	0	0	0
19.72,	3.129599571	0.1315329522	2.929777145	0	0	0
19.74,	3.140216351	0.1246142834	2.926481247	0	0	0
19.76,	3.140216351	0.1246142834	2.926481247	0	0	0
19.78,	-3.140216351	0.1217163205	2.925130606	0	0	0
19.8,	-3.132652521	0.1217163205	2.925130606	0	0	0
19.82,	-3.132652521	0.1217163205	2.925130606	0	0	0
19.84,	-3.132652521	0.1217163205	2.925130606	0	0	0
19.86,	-3.132652521	0.1217163205	2.925130606	0	0	0
19.88,	-3.13674736	0.1232618988	2.926849604	0	0	0
19.9,	-3.13674736	0.1232618988	2.926849604	0	0	0
19.92,	-3.140841722	0.124815844	2.928565741	0	0	0
19.94,	-3.140841722	0.124815844	2.928565741	0	0	0
19.96,	-3.140841722	0.124815844	2.928565741	0	0	0
19.98,	-3.140841722	0.124815844	2.928565741	0	0	0
20,	-3.140841722	0.124815844	2.928565741	0	0	0
20.02,	-3.139655828	0.1148100719	2.930454969	0	0	0
20.04,	-3.139655828	0.1148100719	2.930454969	0	0	0
20.06,	-3.140904427	0.1087059751	2.9328866	0	0	0
20.08,	-3.140904427	0.1087059751	2.9328866	0	0	0
20.1,	-3.140904427	0.1087059751	2.9328866	0	0	0
20.12,	-3.140904427	0.1087059751	2.9328866	0	0	0
20.14,	3.138052464	0.1101747677	2.932047367	0	0	0
20.16,	3.138052464	0.1101747677	2.932047367	0	0	0
20.18,	-3.138170719	0.1009413376	2.930989027	0	0	0
20.2,	-3.138170719	0.1009413376	2.930989027	0	0	0
20.22,	-3.131003618	0.08962394297	2.929234743	0	0	0
20.24,	-3.131003618	0.08962394297	2.929234743	0	0	0
20.26,	-3.131003618	0.08962394297	2.929234743	0	0	0
20.28,	-3.131003618	0.08962394297	2.929234743	0	0	0
20.3,	-3.131003618	0.08962394297	2.929234743	0	0	0
20.32,	-3.131003618	0.08962394297	2.929234743	0	0	0
20.34,	-3.116136074	0.1031628922	2.931560516	0	0	0
20.36,	-3.116136074	0.1031628922	2.931560516	0	0	0
20.38,	-3.105703592	0.1002297401	2.932049513	0	0	0
20.4,	-3.105703592	0.1002297401	2.932049513	0	0	0
20.42,	-3.098657846	0.09093126655	2.934715271	0	0	0
20.44,	-3.098657846	0.09093126655	2.934715271	0	0	0
20.46,	-3.098657846	0.09093126655	2.934715271	0	0	0
20.48,	-3.09783411	0.08484576643	2.938472748	0	0	0
20.5,	-3.09783411	0.08484576643	2.938472748	0	0	0
20.52,	-3.097637415	0.08474139124	2.942390203	0	0	0
20.54,	-3.097637415	0.08474139124	2.942390203	0	0	0
20.56,	-3.097637415	0.08474139124	2.942390203	0	0	0
20.58,	-3.093929529	0.09095536172	2.948644161	0	0	0
20.6,	-3.093929529	0.09095536172	2.948644161	0	0	0
20.62,	-3.089909077	0.09321895987	2.952850342	0	0	0
20.64,	-3.089909077	0.09321895987	2.952850342	0	0	0
20.66,	-3.089909077	0.09321895987	2.952850342	0	0	0
20.68,	-3.087298632	0.08551419526	2.953277111	0	0	0
20.7,	-3.087298632	0.08551419526	2.953277111	0	0	0
20.72,	-3.094954729	0.08267816156	2.95225668	0	0	0
20.74,	-3.095244646	0.08284071833	2.94636035	0	0	0
20.76,	-3.109429598	0.08154433966	2.941766739	0	0	0
20.78,	-3.109429598	0.08154433966	2.941766739	0	0	0
20.8,	-3.121432066	0.08034040034	2.941222906	0	0	0
20.82,	-3.12151885	0.08036848903	2.93926239	0	0	0
20.84,	-3.123722553	0.08215840161	2.939200163	0	0	0
20.86,	-3.123722553	0.08215840161	2.939200163	0	0	0
20.88,	-3.123722553	0.08215840161	2.939200163	0	0	0
20.9,	-3.115939379	0.08688729256	2.943553925	0	0	0
20.92,	-3.115939379	0.08688729256	2.943553925	0	0	0
20.94,	-3.106226683	0.09186917543	2.948637486	0	0	0
20.96,	-3.106226683	0.09186917543	2.948637486	0	0	0
20.98,	-3.106226683	0.0961561203	2.952863693	0	0	0
21,	-3.102410316	0.0961561203	2.952863693	0	0	0
21.02,	-3.102410316	0.0961561203	2.952863693	0	0	0
21.04,	-3.102410316	0.0961561203	2.952863693	0	0	0
21.06,	-3.106827259	0.1036334038	2.958716869	0	0	0
21.08,	-3.106827259	0.1036334038	2.958716869	0	0	0
21.1,	-3.106827259	0.1036334038	2.958716869	0	0	0
21.12,	-3.106827259	0.1036334038	2.958716869	0	0	0
21.14,	-3.111495733	0.0929377377	2.966068268	0	0	0
21.16,	-3.111495733	0.0929377377	2.966068268	0	0	0
21.18,	-3.115585089	0.0705024004	2.967908144	0	0	0
21.2,	-3.115549326	0.0705024004	2.967908144	0	0	0
21.22,	-3.120496273	0.05801454186	2.967521667	0	0	0
21.24,	-3.120496273	0.05801454186	2.967521667	0	0	0
21.26,	-3.120496273	0.05801454186	2.967521667	0	0	0
21.28,	-3.128743649	0.03722059727	2.967049837	0	0	0
21.3,	-3.128743649	0.03722059727	2.967049837	0	0	0
21.32,	-3.128743649	0.03722059727	2.967049837	0	0	0
21.34,	-3.126507282	0.0334662497	2.961154938	0	0	0
21.36,	-3.126507282	0.0334662497	2.961154938	0	0	0
21.38,	-3.126507282	0.0334662497	2.961154938	0	0	0
21.4,	-3.126507282	0.0334662497	2.961154938	0	0	0
21.42,	-3.115379095	0.04072325677	2.945231676	0	0	0
21.44,	-3.115379095	0.04072325677	2.945231676	0	0	0
21.46,	-3.108124256	0.04571592435	2.933789492	0	0	0
21.48,	-3.108124256	0.04571592435	2.933789492	0	0	0
21.5,	-3.108124256	0.04571592435	2.933789492	0	0	0
21.52,	-3.104727745	0.04841491953	2.917748451	0	0	0
21.54,	-3.107068062	0.05211959407	2.917098522	0	0	0
21.56,	-3.107324123	0.05227981508	2.909327984	0	0	0
21.58,	-3.107324123	0.05227981508	2.909327984	0	0	0
21.6,	-3.106074572	0.05665430427	2.901733875	0	0	0
21.62,	-3.106074572	0.05665430427	2.901733875	0	0	0
21.64,	-3.096085548	0.05785627663	2.899451256	0	0	0
21.66,	-3.096085548	0.05785627663	2.899451256	0	0	0
21.68,	-3.096085548	0.05785627663	2.899451256	0	0	0
21.7,	-3.096085548	0.05785627663	2.899451256	0	0	0
21.72,	-3.080914259	0.06397163123	2.894428492	0	0	0
21.74,	-3.080914259	0.06397163123	2.894428492	0	0	0
21.76,	-3.080914259	0.06397163123	2.894428492	0	0	0
21.78,	-3.080914259	0.06397163123	2.894428492	0	0	0
21.8,	-3.084141493	0.07365658879	2.902391195	0	0	0
21.82,	-3.083763838	0.07339187711	2.902391195	0	0	0
21.84,	-3.083763838	0.07339187711	2.902391195	0	0	0
21.86,	-3.078178644	0.07801712304	2.904760122	0	0	0
21.88,	-3.078178644	0.07801712304	2.904760122	0	0	0
21.9,	-3.070359468	0.0808801651	2.907192469	0	0	0
21.92,	-3.070359468	0.0808801651	2.907192469	0	0	0
21.94,	-3.070359468	0.0808801651	2.907192469	0	0	0
21.96,	-3.069681883	0.07674331963	2.91091609	0	0	0
21.98,	-3.069681883	0.07674331963	2.91091609	0	0	0
22,	-3.079770565	0.07749755681	2.912422419	0	0	0
22.02,	-3.079770565	0.07749755681	2.912422419	0	0	0
22.04,	-3.094364643	0.08181124181	2.916470766	0	0	0
22.06,	-3.094364643	0.08181124181	2.916470766	0	0	0
22.08,	-3.106585741	0.08434397727	2.919868469	0	0	0
22.1,	-3.106585741	0.08434397727	2.919868469	0	0	0
22.12,	-3.119071007	0.08707398921	2.92001915	0	0	0
22.14,	-3.118788481	0.08697763085	2.925856829	0	0	0
22.16,	-3.118788481	0.08697763085	2.925856829	0	0	0
22.18,	-3.118633986	0.09077261388	2.937639475	0	0	0
22.2,	-3.118633986	0.09077261388	2.937639475	0	0	0
22.22,	-3.118633986	0.09077261388	2.937639475	0	0	0
22.24,	-3.118633986	0.09077261388	2.937639475	0	0	0
22.26,	-3.116058111	0.1167792603	2.957963228	0	0	0
22.28,	-3.116058111	0.1167792603	2.957963228	0	0	0
22.3,	-3.116058111	0.1167792603	2.957963228	0	0	0
22.32,	-3.116058111	0.1167792603	2.957963228	0	0	0
22.34,	-3.115216255	0.1303367168	2.990424633	0	0	0
22.36,	-3.115216255	0.1303367168	2.990424633	0	0	0
22.38,	-3.102272034	0.1330058277	3.007666588	0	0	0
22.4,	-3.102272034	0.1330058277	3.007666588	0	0	0
22.42,	-3.082941532	0.1297598332	3.022801638	0	0	0
22.44,	-3.082941532	0.1297598332	3.022801638	0	0	0
22.46,	-3.06365633	0.1262612194	3.03792119	0	0	0
22.48,	-3.06365633	0.1262612194	3.03792119	0	0	0
22.5,	-3.048758507	0.1206122339	3.046620369	0	0	0
22.52,	-3.048758507	0.1206122339	3.046620369	0	0	0
22.54,	-3.038094282	0.1128835976	3.05087018	0	0	0
22.56,	-3.038094282	0.1128835976	3.05087018	0	0	0
22.58,	-3.035843611	0.1087482274	3.057034254	0	0	0
22.6,	-3.035843611	0.1087482274	3.057034254	0	0	0
22.62,	-3.041828156	0.1084766239	3.056666613	0	0	0
22.64,	-3.041100979	0.1078489572	3.06867075	0	0	0
22.66,	-3.041100979	0.1078489572	3.06867075	0	0	0
22.68,	-3.042482376	0.1033539101	3.076362133	0	0	0
22.7,	-3.042482376	0.1033539101	3.076362133	0	0	0
22.72,	-3.038274288	0.09748835862	3.076270819	0	0	0
22.74,	-3.038274288	0.09748835862	3.076270819	0	0	0
22.76,	-3.038274288	0.09748835862	3.076270819	0	0	0
22.78,	-3.038274288	0.09748835862	3.076270819	0	0	0
22.8,	-3.038274288	0.09748835862	3.076270819	0	0	0
22.82,	-3.038274288	0.09748835862	3.076270819	0	0	0
22.84,	-3.038274288	0.09748835862	3.076270819	0	0	0
22.86,	-3.036168098	0.09745018184	3.078383446	0	0	0
22.88,	-3.036168098	0.09745018184	3.078383446	0	0	0
22.9,	-3.030112267	0.09565381706	3.078594923	0	0	0
22.92,	-3.030112267	0.09565381706	3.078594923	0	0	0
22.94,	-3.030044079	0.09365285188	3.078480244	0	0	0
22.96,	-3.030044079	0.09365285188	3.078480244	0	0	0
22.98,	-3.030044079	0.09365285188	3.080066919	0	0	0
23,	-3.037925005	0.09327319264	3.080066919	0	0	0
23.02,	-3.037925005	0.09327319264	3.081836939	0	0	0
23.04,	-3.046106577	0.09300000966	3.081836462	0	0	0
23.06,	-3.046106577	0.09300000966	3.081836462	0	0	0
23.08,	-3.046106577	0.09300000966	3.081836462	0	0	0
23.1,	-3.046106577	0.09300000966	3.081836462	0	0	0
23.12,	-3.045742989	0.09070232511	3.087743759	0	0	0
23.14,	-3.045742989	0.09070232511	3.087743759	0	0	0
23.16,	-3.039699793	0.08887495846	3.087937117	0	0	0
23.18,	-3.039504766	0.08866613358	3.09194088	0	0	0
23.2,	-3.035420656	0.08866613358	3.094136238	0	0	0
23.22,	-3.035420656	0.08866613358	3.094136238	0	0	0
23.24,	-3.035420656	0.08866613358	3.094136238	0	0	0
23.26,	-3.035420656	0.08866613358	3.094136238	0	0	0
23.28,	-3.035420656	0.08866613358	3.097956419	0	0	0
23.3,	-3.041258574	0.09030670673	3.097956419	0	0	0
23.32,	-3.041258574	0.09030670673	3.097956419	0	0	0
23.34,	-3.041258574	0.09030670673	3.097956419	0	0	0
23.36,	-3.041258574	0.09030670673	3.097956419	0	0	0
23.38,	-3.041258574	0.08620072901	3.099755287	0	0	0
23.4,	-3.041068792	0.08620072901	3.099755287	0	0	0
23.42,	-3.041068792	0.08620072901	3.099755287	0	0	0
23.44,	-3.037079096	0.08629307151	3.09994173	0	0	0
23.46,	-3.037079096	0.08629307151	3.09994173	0	0	0
23.48,	-3.037079096	0.08629307151	3.09994173	0	0	0
23.5,	-3.034947872	0.08422956616	3.101929426	0	0	0
23.52,	-3.034947872	0.08422956616	3.101929426	0	0	0
23.54,	-3.030871391	0.08420547843	3.104114294	0	0	0
23.56,	-3.030871391	0.08420547843	3.104114294	0	0	0
23.58,	-3.030871391	0.08420547843	3.104114294	0	0	0
23.6,	-3.030787468	0.08020395786	3.103889227	0	0	0
23.62,	-3.030787468	0.08020395786	3.103889227	0	0	0
23.64,	-3.030787468	0.08020395786	3.103889227	0	0	0
23.66,	-3.030787468	0.08020395786	3.103889227	0	0	0
23.68,	-3.030787468	0.08020395786	3.103889227	0	0	0
23.7,	-3.030787468	0.08020395786	3.103889227	0	0	0
23.72,	-3.030787468	0.08020395786	3.103889227	0	0	0
23.74,	-3.030727863	0.08598191291	3.108232498	0	0	0
23.76,	-3.030727863	0.08598191291	3.108232498	0	0	0
23.78,	-3.030727863	0.08598191291	3.108232498	0	0	0
23.8,	-3.030727863	0.08598191291	3.108232498	0	0	0
23.82,	-3.030727863	0.08598191291	3.108232498	0	0	0
23.84,	-3.030727863	0.08598191291	3.108232498	0	0	0
23.86,	-3.030727863	0.08598191291	3.108232498	0	0	0
23.88,	-3.030727863	0.08598191291	3.108232498	0	0	0
23.9,	-3.026998043	0.09418318421	3.106880188	0	0	0
23.92,	-3.026998043	0.09418318421	3.106880188	0	0	0
23.94,	-3.030895948	0.09623649716	3.102674961	0	0	0
23.96,	-3.030895948	0.09623649716	3.102674961	0	0	0
23.98,	-3.039288521	0.100161396	3.102583885	0	0	0
24,	-3.039288521	0.100161396	3.102583885	0	0	0
24.02,	-3.047336102	0.09807717055	3.100056171	0	0	0
24.04,	-3.047336102	0.09807717055	3.100056171	0	0	0
24.06,	-3.055493832	0.09606570005	3.095537663	0	0	0
24.08,	-3.055493832	0.09606570005	3.095537663	0	0	0
24.1,	-3.065660238	0.09789630026	3.093096972	0	0	0
24.12,	-3.065660238	0.09789630026	3.093096972	0	0	0
24.14,	-3.065660238	0.09789630026	3.093096972	0	0	0
24.16,	-3.067823172	0.09992421418	3.091061831	0	0	0
24.18,	-3.067823172	0.09992421418	3.091061831	0	0	0
24.2,	-3.067823172	0.09992421418	3.091061831	0	0	0
24.22,	-3.067823172	0.09992421418	3.091061831	0	0	0
24.24,	-3.067823172	0.09992421418	3.091061831	0	0	0
24.26,	-3.067823172	0.09992421418	3.091061831	0	0	0
24.28,	-3.067823172	0.09992421418	3.091061831	0	0	0
24.3,	-3.060351133	0.1005634144	3.081464291	0	0	0
24.32,	-3.060351133	0.1005634144	3.081464291	0	0	0
24.34,	-3.064434528	0.09658811986	3.077079058	0	0	0
24.36,	-3.064434528	0.09658811986	3.077079058	0	0	0
24.38,	-3.064434528	0.09658811986	3.077079058	0	0	0
24.4,	-3.064434528	0.09658811986	3.077079058	0	0	0
24.42,	-3.064258575	0.08865810931	3.074754715	0	0	0
24.44,	-3.064258575	0.08865810931	3.074754715	0	0	0
24.46,	-3.064258575	0.08865810931	3.074754715	0	0	0
24.48,	-3.064258575	0.08865810931	3.074754715	0	0	0
24.5,	-3.064258575	0.08865810931	3.074754715	0	0	0
24.52,	-3.062499762	0.09281521291	3.073014498	0	0	0
24.54,	-3.062499762	0.09281521291	3.073014498	0	0	0
24.56,	-3.062499762	0.09281521291	3.073014498	0	0	0
24.58,	-3.062538624	0.09673882276	3.075181246	0	0	0
24.6,	-3.062538624	0.09673882276	3.075181246	0	0	0
24.62,	-3.062538624	0.09673882276	3.075181246	0	0	0
24.64,	-3.062538624	0.09673882276	3.075181246	0	0	0
24.66,	-3.062538624	0.09673882276	3.075181246	0	0	0
24.68,	-3.062538624	0.09673882276	3.075181246	0	0	0
24.7,	-3.062538624	0.09673882276	3.075181246	0	0	0
24.72,	-3.062538624	0.09673882276	3.075181246	0	0	0
24.74,	-3.062538624	0.09673882276	3.075181246	0	0	0
24.76,	-3.058934212	0.09914234281	3.069475651	0	0	0
24.78,	-3.058934212	0.09914234281	3.069475651	0	0	0
24.8,	-3.058934212	0.09914234281	3.069475651	0	0	0
24.82,	-3.058934212	0.09914234281	3.069475651	0	0	0
24.84,	-3.058934212	0.09914234281	3.069475651	0	0	0
24.86,	-3.058934212	0.09914234281	3.069475651	0	0	0
24.88,	-3.058934212	0.09914234281	3.069475651	0	0	0
24.9,	-3.05701828	0.0934740752	3.063323021	0	0	0
24.92,	-3.05701828	0.0934740752	3.063323021	0	0	0
24.94,	-3.05701828	0.0934740752	3.063323021	0	0	0
24.96,	-3.056936026	0.0914715156	3.063234806	0	0	0
24.98,	-3.056936026	0.0914715156	3.063234806	0	0	0
25,	-3.056936026	0.0914715156	3.063234806	0	0	0
25.02,	-3.056771755	0.08746749908	3.063058376	0	0	0
25.04,	-3.056771755	0.08746749908	3.063058376	0	0	0
25.06,	-3.056689739	0.08546601981	3.062970161	0	0	0
25.08,	-3.056689739	0.08546601981	3.062970161	0	0	0
25.1,	-3.056689739	0.08546601981	3.062970161	0	0	0
25.12,	-3.052541971	0.07972042263	3.060889482	0	0	0
25.14,	-3.0504632	0.07780448347	3.060886621	0	0	0
25.16,	-3.0504632	0.07780448347	3.060886621	0	0	0
25.18,	-3.0504632	0.07780448347	3.060886621	0	0	0
25.2,	-3.0504632	0.07780448347	3.060886621	0	0	0
25.22,	-3.052461147	0.07581260055	3.058709145	0	0	0
25.24,	-3.052461147	0.07581260055	3.058709145	0	0	0
25.26,	-3.058362484	0.07355430722	3.058362484	0	0	0
25.28,	-3.058362484	0.07355430722	3.058362484	0	0	0
25.3,	-3.058362484	0.07355430722	3.058362484	0	0	0
25.32,	-3.058362484	0.07355430722	3.058362484	0	0	0
25.34,	-3.064269304	0.07129639387	3.058030128	0	0	0
25.36,	-3.064269304	0.07129639387	3.058030128	0	0	0
25.38,	-3.060273409	0.07146883011	3.058193922	0	0	0
25.4,	-3.060273409	0.07146883011	3.058193922	0	0	0
25.42,	-3.060273409	0.07146883011	3.058193922	0	0	0
25.44,	-3.056279898	0.0716412738	3.058358908	0	0	0
25.46,	-3.056279898	0.0716412738	3.058358908	0	0	0
25.48,	-3.056279898	0.0716412738	3.058358908	0	0	0
25.5,	-3.056279898	0.0716412738	3.058358908	0	0	0
25.52,	-3.060273409	0.07146883011	3.058193922	0	0	0
25.54,	-3.060273409	0.07146883011	3.058193922	0	0	0
25.56,	-3.060273409	0.07146883011	3.058193922	0	0	0
25.58,	-3.060273409	0.07146883011	3.058193922	0	0	0
25.6,	-3.060273409	0.07146883011	3.058193922	0	0	0
25.62,	-3.060273409	0.07146883011	3.058193922	0	0	0
25.64,	-3.060273409	0.07146883011	3.058193922	0	0	0
25.66,	-3.058182716	0.06764358282	3.056107759	0	0	0
25.68,	-3.058182716	0.06764358282	3.056107759	0	0	0
25.7,	-3.058182716	0.06764358282	3.056107759	0	0	0
25.72,	-3.058182716	0.06764358282	3.056107759	0	0	0
25.74,	-3.054279327	0.06981870532	3.056355953	0	0	0
25.76,	-3.054279327	0.06981870532	3.056355953	0	0	0
25.78,	-3.054450989	0.07190795988	3.054450989	0	0	0
25.8,	-3.054450989	0.07190795988	3.054450989	0	0	0
25.82,	-3.054450989	0.07190795988	3.054450989	0	0	0
25.84,	-3.054450989	0.07190795988	3.054450989	0	0	0
25.86,	-3.054450989	0.07190795988	3.054450989	0	0	0
25.88,	-3.054450989	0.07190795988	3.054450989	0	0	0
25.9,	-3.054450989	0.07190795988	3.054450989	0	0	0
25.92,	-3.050553083	0.07408776134	3.054713249	0	0	0
25.94,	-3.050553083	0.07408776134	3.054713249	0	0	0
25.96,	-3.050553083	0.07408776134	3.054713249	0	0	0
25.98,	-3.050462961	0.07208842784	3.054619074	0	0	0
26,	-3.050373077	0.07008937001	3.054525137	0	0	0
26.02,	-3.050373077	0.07008937001	3.054525137	0	0	0
26.04,	-3.050373077	0.07008937001	3.054525137	0	0	0
26.06,	-3.050373077	0.07008937001	3.054525137	0	0	0
26.08,	-3.044306755	0.0683612451	3.05467391	0	0	0
26.1,	-3.044306755	0.0683612451	3.05467391	0	0	0
26.12,	-3.044306755	0.0683612451	3.05467391	0	0	0
26.14,	-3.044216871	0.06636270136	3.054574013	0	0	0
26.16,	-3.044296503	0.06646292657	3.052581549	0	0	0
26.18,	-3.046273232	0.06447065622	3.050411701	0	0	0
26.2,	-3.046273232	0.06447065622	3.050411701	0	0	0
26.22,	-3.046625376	0.06866395473	3.046625376	0	0	0
26.24,	-3.046625376	0.06866395473	3.046625376	0	0	0
26.26,	-3.046625376	0.06866395473	3.046625376	0	0	0
26.28,	-3.046626568	0.07269200683	3.044543505	0	0	0
26.3,	-3.046626568	0.07269200683	3.044543505	0	0	0
26.32,	-3.046626568	0.07269200683	3.044543505	0	0	0
26.34,	-3.04869318	0.07078710943	3.040369987	0	0	0
26.36,	-3.04869318	0.07078710943	3.040369987	0	0	0
26.38,	-3.04869318	0.07078710943	3.040369987	0	0	0
26.4,	-3.04869318	0.07078710943	3.040369987	0	0	0
26.42,	-3.04869318	0.07078710943	3.034210443	0	0	0
26.44,	-3.050836086	0.06896867603	3.034210443	0	0	0
26.46,	-3.050836086	0.06896867603	3.034210443	0	0	0
26.48,	-3.051032543	0.07105979323	3.032312632	0	0	0
26.5,	-3.051032543	0.07105979323	3.032312632	0	0	0
26.52,	-3.053028107	0.07094751298	3.030235052	0	0	0
26.54,	-3.053114176	0.07103974372	3.030235052	0	0	0
26.56,	-3.055196047	0.0710156858	3.028157949	0	0	0
26.58,	-3.055196047	0.0710156858	3.028157949	0	0	0
26.6,	-3.055196047	0.0710156858	3.028157949	0	0	0
26.62,	-3.055196047	0.0710156858	3.028157949	0	0	0
26.64,	-3.053114176	0.07103974372	3.030235052	0	0	0
26.66,	-3.053114176	0.07103974372	3.030235052	0	0	0
26.68,	-3.053114176	0.07103974372	3.030235052	0	0	0
26.7,	-3.051119328	0.07115402818	3.030321836	0	0	0
26.72,	-3.051119328	0.07115402818	3.030321836	0	0	0
26.74,	-3.051119328	0.07115402818	3.030321836	0	0	0
26.76,	-3.051119328	0.07115402818	3.030321836	0	0	0
26.78,	-3.051119328	0.07115402818	3.030321836	0	0	0
26.8,	-3.051347494	0.07514872402	3.03050971	0	0	0
26.82,	-3.051347494	0.07514872402	3.03050971	0	0	0
26.84,	-3.051347494	0.07514872402	3.03050971	0	0	0
26.86,	-3.05123353	0.07315123081	3.030415773	0	0	0
26.88,	-3.05123353	0.07315123081	3.030415773	0	0	0
26.9,	-3.049010992	0.06927139312	3.030313015	0	0	0
26.92,	-3.049010992	0.06927139312	3.030313015	0	0	0
26.94,	-3.048782825	0.06527835131	3.030121088	0	0	0
26.96,	-3.048782825	0.06527835131	3.030121088	0	0	0
26.98,	-3.048782825	0.06527835131	3.030121088	0	0	0
27,	-3.048782825	0.06527835131	3.030121088	0	0	0
27.02,	-3.048782825	0.06527835131	3.030121088	0	0	0
27.04,	-3.048980236	0.06737095863	3.028227568	0	0	0
27.06,	-3.048980236	0.06737095863	3.028227568	0	0	0
27.08,	-3.050973892	0.06725469232	3.028143883	0	0	0
27.1,	-3.050973892	0.06725469232	3.028143883	0	0	0
27.12,	-3.050973892	0.06725469232	3.028143883	0	0	0
27.14,	-3.050973892	0.06725469232	3.028143883	0	0	0
27.16,	-3.050973892	0.06725469232	3.028143883	0	0	0
27.18,	-3.050973892	0.06725469232	3.028143883	0	0	0
27.2,	-3.050973892	0.06725469232	3.026225328	0	0	0
27.22,	-3.04695344	0.06558901817	3.026225328	0	0	0
27.24,	-3.04695344	0.06558901817	3.026225328	0	0	0
27.26,	-3.04695344	0.06558901817	3.026225328	0	0	0
27.28,	-3.04695344	0.06558901817	3.026225328	0	0	0
27.3,	-3.04695344	0.06558901817	3.026225328	0	0	0
27.32,	-3.04695344	0.06558901817	3.026225328	0	0	0
27.34,	-3.04695344	0.06558901817	3.026225328	0	0	0
27.36,	-3.047071457	0.06758544594	3.02632308	0	0	0
27.38,	-3.047071457	0.06758544594	3.02632308	0	0	0
